n,size,block_type,rt,acc,answer,changed_element,matrix_1,matrix_2
4,"[3, 3]",training,1.2220408916473389,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_3.png', 'images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_13.png']","['images/images/3_3.png', 'images/images/3_1.png', 'images/images/3_9.png', 'images/images/3_13.png']"
4,"[3, 3]",training,2.178896903991699,1,images/images/3_26.png,images/images/3_26.png,"['images/images/3_10.png', 'images/images/3_13.png', 'images/images/3_9.png', 'images/images/3_16.png']","['images/images/3_26.png', 'images/images/3_13.png', 'images/images/3_9.png', 'images/images/3_16.png']"
2,"[3, 3]",training,0.6627130508422852,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_9.png', 'images/images/3_10.png']","['images/images/3_3.png', 'images/images/3_10.png']"
2,"[3, 3]",training,1.107278823852539,1,images/images/3_10.png,images/images/3_10.png,"['images/images/3_26.png', 'images/images/3_9.png']","['images/images/3_10.png', 'images/images/3_9.png']"
6,"[3, 3]",training,1.3210201263427734,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_10.png', 'images/images/3_26.png', 'images/images/3_1.png', 'images/images/3_27.png']","['images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_10.png', 'images/images/3_16.png', 'images/images/3_1.png', 'images/images/3_27.png']"
6,"[3, 3]",training,1.479748010635376,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_9.png', 'images/images/3_26.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_14.png']","['images/images/3_9.png', 'images/images/3_2.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_14.png']"
5,"[3, 3]",experiment,1.188230037689209,1,images/images/3_14.png,images/images/3_14.png,"['images/images/3_13.png', 'images/images/3_16.png', 'images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_10.png']","['images/images/3_14.png', 'images/images/3_16.png', 'images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_10.png']"
3,"[3, 3]",experiment,1.1259710788726807,0,images/images/3_13.png,images/images/3_14.png,"['images/images/3_10.png', 'images/images/3_27.png', 'images/images/3_13.png']","['images/images/3_14.png', 'images/images/3_27.png', 'images/images/3_13.png']"
5,"[3, 3]",experiment,1.578674077987671,1,images/images/3_27.png,images/images/3_27.png,"['images/images/3_16.png', 'images/images/3_3.png', 'images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_26.png']","['images/images/3_16.png', 'images/images/3_3.png', 'images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_27.png']"
2,"[3, 3]",experiment,1.0354599952697754,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_13.png', 'images/images/3_1.png']","['images/images/3_3.png', 'images/images/3_1.png']"
2,"[3, 3]",experiment,1.022341012954712,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_26.png', 'images/images/3_16.png']","['images/images/3_26.png', 'images/images/3_9.png']"
2,"[3, 3]",experiment,0.6420409679412842,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_27.png', 'images/images/3_9.png']","['images/images/3_2.png', 'images/images/3_9.png']"
2,"[3, 3]",experiment,1.1534831523895264,1,images/images/3_13.png,images/images/3_13.png,"['images/images/3_10.png', 'images/images/3_2.png']","['images/images/3_13.png', 'images/images/3_2.png']"
5,"[3, 3]",experiment,1.5404179096221924,1,images/images/3_14.png,images/images/3_14.png,"['images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_26.png']","['images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_26.png']"
3,"[3, 3]",experiment,1.1423981189727783,1,images/images/3_13.png,images/images/3_13.png,"['images/images/3_9.png', 'images/images/3_1.png', 'images/images/3_2.png']","['images/images/3_9.png', 'images/images/3_1.png', 'images/images/3_13.png']"
4,"[3, 3]",experiment,1.664780855178833,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_27.png', 'images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_16.png']","['images/images/3_9.png', 'images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_16.png']"
3,"[3, 3]",experiment,0.927264928817749,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_27.png', 'images/images/3_1.png', 'images/images/3_9.png']","['images/images/3_27.png', 'images/images/3_1.png', 'images/images/3_16.png']"
2,"[3, 3]",experiment,1.1189210414886475,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_26.png', 'images/images/3_10.png']","['images/images/3_9.png', 'images/images/3_10.png']"
6,"[3, 3]",experiment,1.3836541175842285,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_1.png', 'images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_26.png', 'images/images/3_14.png', 'images/images/3_2.png']","['images/images/3_1.png', 'images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_16.png', 'images/images/3_14.png', 'images/images/3_2.png']"
6,"[3, 3]",experiment,1.4646780490875244,1,images/images/3_26.png,images/images/3_26.png,"['images/images/3_2.png', 'images/images/3_1.png', 'images/images/3_13.png', 'images/images/3_27.png', 'images/images/3_16.png', 'images/images/3_10.png']","['images/images/3_2.png', 'images/images/3_1.png', 'images/images/3_13.png', 'images/images/3_26.png', 'images/images/3_16.png', 'images/images/3_10.png']"
2,"[3, 3]",experiment,1.417402982711792,1,images/images/3_13.png,images/images/3_13.png,"['images/images/3_3.png', 'images/images/3_10.png']","['images/images/3_13.png', 'images/images/3_10.png']"
4,"[3, 3]",experiment,1.4909441471099854,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_26.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_1.png']","['images/images/3_26.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_9.png']"
5,"[3, 3]",experiment,0.8681259155273438,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_26.png', 'images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_3.png']","['images/images/3_26.png', 'images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_2.png', 'images/images/3_3.png']"
5,"[3, 3]",experiment,1.2212798595428467,1,images/images/3_27.png,images/images/3_27.png,"['images/images/3_2.png', 'images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_3.png', 'images/images/3_10.png']","['images/images/3_2.png', 'images/images/3_27.png', 'images/images/3_16.png', 'images/images/3_3.png', 'images/images/3_10.png']"
3,"[3, 3]",experiment,1.1561172008514404,1,images/images/3_26.png,images/images/3_26.png,"['images/images/3_2.png', 'images/images/3_9.png', 'images/images/3_13.png']","['images/images/3_2.png', 'images/images/3_26.png', 'images/images/3_13.png']"
2,"[3, 3]",experiment,0.8499889373779297,1,images/images/3_14.png,images/images/3_14.png,"['images/images/3_13.png', 'images/images/3_1.png']","['images/images/3_14.png', 'images/images/3_1.png']"
6,"[3, 3]",experiment,1.0349149703979492,0,images/images/3_2.png,images/images/3_13.png,"['images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_9.png', 'images/images/3_27.png', 'images/images/3_2.png', 'images/images/3_10.png']","['images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_27.png', 'images/images/3_2.png', 'images/images/3_10.png']"
6,"[3, 3]",experiment,1.5834619998931885,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_3.png', 'images/images/3_10.png', 'images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_14.png', 'images/images/3_16.png']","['images/images/3_3.png', 'images/images/3_10.png', 'images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_14.png', 'images/images/3_1.png']"
6,"[3, 3]",experiment,2.583983898162842,0,images/images/3_9.png,images/images/3_3.png,"['images/images/3_9.png', 'images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_14.png', 'images/images/3_13.png']","['images/images/3_9.png', 'images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_14.png', 'images/images/3_3.png']"
2,"[3, 3]",experiment,1.3001899719238281,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_3.png', 'images/images/3_13.png']","['images/images/3_3.png', 'images/images/3_9.png']"
4,"[3, 3]",experiment,0.959888219833374,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_1.png', 'images/images/3_9.png', 'images/images/3_16.png', 'images/images/3_13.png']","['images/images/3_1.png', 'images/images/3_2.png', 'images/images/3_16.png', 'images/images/3_13.png']"
3,"[3, 3]",experiment,1.1472878456115723,1,images/images/3_13.png,images/images/3_13.png,"['images/images/3_27.png', 'images/images/3_14.png', 'images/images/3_10.png']","['images/images/3_27.png', 'images/images/3_13.png', 'images/images/3_10.png']"
3,"[3, 3]",experiment,1.2088329792022705,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_27.png', 'images/images/3_26.png', 'images/images/3_10.png']","['images/images/3_9.png', 'images/images/3_26.png', 'images/images/3_10.png']"
5,"[3, 3]",experiment,1.5557961463928223,0,images/images/3_14.png,images/images/3_1.png,"['images/images/3_9.png', 'images/images/3_14.png', 'images/images/3_10.png', 'images/images/3_13.png', 'images/images/3_16.png']","['images/images/3_9.png', 'images/images/3_14.png', 'images/images/3_10.png', 'images/images/3_13.png', 'images/images/3_1.png']"
2,"[3, 3]",experiment,0.8725600242614746,1,images/images/3_14.png,images/images/3_14.png,"['images/images/3_10.png', 'images/images/3_3.png']","['images/images/3_10.png', 'images/images/3_14.png']"
6,"[3, 3]",experiment,2.5500659942626953,0,images/images/3_16.png,images/images/3_26.png,"['images/images/3_1.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_14.png']","['images/images/3_1.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_16.png', 'images/images/3_26.png', 'images/images/3_14.png']"
3,"[3, 3]",experiment,1.550002098083496,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_13.png', 'images/images/3_9.png', 'images/images/3_16.png']","['images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_16.png']"
2,"[3, 3]",experiment,1.905951976776123,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_14.png', 'images/images/3_3.png']","['images/images/3_14.png', 'images/images/3_16.png']"
4,"[3, 3]",experiment,2.037788152694702,0,images/images/3_13.png,images/images/3_3.png,"['images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_26.png', 'images/images/3_14.png']","['images/images/3_13.png', 'images/images/3_10.png', 'images/images/3_3.png', 'images/images/3_14.png']"
4,"[3, 3]",experiment,0.7561430931091309,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_1.png', 'images/images/3_26.png', 'images/images/3_16.png', 'images/images/3_9.png']","['images/images/3_1.png', 'images/images/3_2.png', 'images/images/3_16.png', 'images/images/3_9.png']"
4,"[3, 3]",experiment,0.8347530364990234,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_2.png', 'images/images/3_26.png', 'images/images/3_16.png', 'images/images/3_3.png']","['images/images/3_2.png', 'images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_3.png']"
6,"[3, 3]",experiment,1.2655298709869385,0,images/images/3_16.png,images/images/3_1.png,"['images/images/3_14.png', 'images/images/3_10.png', 'images/images/3_27.png', 'images/images/3_2.png', 'images/images/3_16.png', 'images/images/3_9.png']","['images/images/3_14.png', 'images/images/3_10.png', 'images/images/3_27.png', 'images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_9.png']"
3,"[3, 3]",experiment,1.0642261505126953,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_3.png']","['images/images/3_1.png', 'images/images/3_16.png', 'images/images/3_3.png']"
3,"[3, 3]",experiment,0.7993350028991699,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_9.png', 'images/images/3_26.png', 'images/images/3_1.png']","['images/images/3_16.png', 'images/images/3_26.png', 'images/images/3_1.png']"
5,"[3, 3]",experiment,1.3007590770721436,1,images/images/3_14.png,images/images/3_14.png,"['images/images/3_3.png', 'images/images/3_10.png', 'images/images/3_2.png', 'images/images/3_26.png', 'images/images/3_27.png']","['images/images/3_3.png', 'images/images/3_10.png', 'images/images/3_2.png', 'images/images/3_26.png', 'images/images/3_14.png']"
2,"[3, 3]",experiment,1.0729689598083496,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_1.png', 'images/images/3_13.png']","['images/images/3_1.png', 'images/images/3_9.png']"
2,"[3, 3]",experiment,1.6195931434631348,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_2.png', 'images/images/3_14.png']","['images/images/3_2.png', 'images/images/3_1.png']"
5,"[3, 3]",experiment,1.214055061340332,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_26.png', 'images/images/3_14.png', 'images/images/3_2.png', 'images/images/3_1.png', 'images/images/3_27.png']","['images/images/3_26.png', 'images/images/3_9.png', 'images/images/3_2.png', 'images/images/3_1.png', 'images/images/3_27.png']"
2,"[3, 3]",experiment,1.3763189315795898,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_10.png', 'images/images/3_14.png']","['images/images/3_10.png', 'images/images/3_16.png']"
2,"[3, 3]",experiment,1.0589230060577393,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_14.png', 'images/images/3_10.png']","['images/images/3_14.png', 'images/images/3_1.png']"
5,"[3, 3]",experiment,1.180635929107666,0,images/images/3_16.png,images/images/3_14.png,"['images/images/3_3.png', 'images/images/3_26.png', 'images/images/3_1.png', 'images/images/3_13.png', 'images/images/3_16.png']","['images/images/3_3.png', 'images/images/3_26.png', 'images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_16.png']"
4,"[3, 3]",experiment,1.3550758361816406,1,images/images/3_27.png,images/images/3_27.png,"['images/images/3_9.png', 'images/images/3_26.png', 'images/images/3_13.png', 'images/images/3_16.png']","['images/images/3_9.png', 'images/images/3_26.png', 'images/images/3_27.png', 'images/images/3_16.png']"
3,"[3, 3]",experiment,1.2879040241241455,1,images/images/3_10.png,images/images/3_10.png,"['images/images/3_2.png', 'images/images/3_27.png', 'images/images/3_14.png']","['images/images/3_2.png', 'images/images/3_27.png', 'images/images/3_10.png']"
5,"[3, 3]",experiment,3.2784698009490967,0,images/images/3_2.png,images/images/3_13.png,"['images/images/3_1.png', 'images/images/3_9.png', 'images/images/3_2.png', 'images/images/3_10.png', 'images/images/3_14.png']","['images/images/3_1.png', 'images/images/3_9.png', 'images/images/3_2.png', 'images/images/3_13.png', 'images/images/3_14.png']"
2,"[3, 3]",experiment,1.0638298988342285,1,images/images/3_27.png,images/images/3_27.png,"['images/images/3_1.png', 'images/images/3_2.png']","['images/images/3_1.png', 'images/images/3_27.png']"
6,"[3, 3]",experiment,2.2154059410095215,1,images/images/3_9.png,images/images/3_9.png,"['images/images/3_16.png', 'images/images/3_14.png', 'images/images/3_27.png', 'images/images/3_3.png', 'images/images/3_26.png', 'images/images/3_13.png']","['images/images/3_16.png', 'images/images/3_14.png', 'images/images/3_27.png', 'images/images/3_3.png', 'images/images/3_9.png', 'images/images/3_13.png']"
5,"[3, 3]",experiment,1.1053500175476074,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_2.png', 'images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_27.png', 'images/images/3_16.png']","['images/images/3_2.png', 'images/images/3_3.png', 'images/images/3_9.png', 'images/images/3_27.png', 'images/images/3_16.png']"
5,"[3, 3]",experiment,0.7770040035247803,1,images/images/3_10.png,images/images/3_10.png,"['images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_2.png']","['images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_10.png', 'images/images/3_1.png', 'images/images/3_2.png']"
6,"[3, 3]",experiment,2.408099889755249,0,images/images/3_14.png,images/images/3_3.png,"['images/images/3_2.png', 'images/images/3_27.png', 'images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_10.png', 'images/images/3_1.png']","['images/images/3_2.png', 'images/images/3_3.png', 'images/images/3_14.png', 'images/images/3_9.png', 'images/images/3_10.png', 'images/images/3_1.png']"
6,"[3, 3]",experiment,1.326977014541626,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_27.png', 'images/images/3_1.png', 'images/images/3_3.png', 'images/images/3_13.png', 'images/images/3_26.png', 'images/images/3_2.png']","['images/images/3_27.png', 'images/images/3_16.png', 'images/images/3_3.png', 'images/images/3_13.png', 'images/images/3_26.png', 'images/images/3_2.png']"
3,"[3, 3]",experiment,1.2921559810638428,0,images/images/3_9.png,images/images/3_14.png,"['images/images/3_9.png', 'images/images/3_27.png', 'images/images/3_16.png']","['images/images/3_9.png', 'images/images/3_14.png', 'images/images/3_16.png']"
4,"[3, 3]",experiment,2.1719071865081787,0,images/images/3_2.png,images/images/3_14.png,"['images/images/3_3.png', 'images/images/3_2.png', 'images/images/3_26.png', 'images/images/3_10.png']","['images/images/3_3.png', 'images/images/3_2.png', 'images/images/3_14.png', 'images/images/3_10.png']"
5,"[3, 3]",experiment,2.6512229442596436,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_16.png', 'images/images/3_14.png', 'images/images/3_2.png']","['images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_2.png']"
6,"[3, 3]",experiment,1.2029931545257568,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_16.png', 'images/images/3_3.png', 'images/images/3_1.png', 'images/images/3_10.png']","['images/images/3_14.png', 'images/images/3_13.png', 'images/images/3_2.png', 'images/images/3_3.png', 'images/images/3_1.png', 'images/images/3_10.png']"
3,"[3, 3]",experiment,0.9522559642791748,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_14.png']","['images/images/3_2.png', 'images/images/3_13.png', 'images/images/3_14.png']"
6,"[3, 3]",experiment,1.2277519702911377,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_27.png', 'images/images/3_3.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_10.png']","['images/images/3_27.png', 'images/images/3_2.png', 'images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_10.png']"
4,"[3, 3]",experiment,2.207535982131958,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_9.png', 'images/images/3_26.png']","['images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_9.png', 'images/images/3_26.png']"
4,"[3, 3]",experiment,2.498728036880493,1,images/images/3_26.png,images/images/3_26.png,"['images/images/3_13.png', 'images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_27.png']","['images/images/3_26.png', 'images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_27.png']"
4,"[3, 3]",experiment,0.8597400188446045,1,images/images/3_16.png,images/images/3_16.png,"['images/images/3_3.png', 'images/images/3_27.png', 'images/images/3_1.png', 'images/images/3_9.png']","['images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_1.png', 'images/images/3_9.png']"
3,"[3, 3]",experiment,0.9313900470733643,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_10.png', 'images/images/3_13.png', 'images/images/3_27.png']","['images/images/3_1.png', 'images/images/3_13.png', 'images/images/3_27.png']"
5,"[3, 3]",experiment,1.702453851699829,1,images/images/3_10.png,images/images/3_10.png,"['images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_9.png', 'images/images/3_27.png', 'images/images/3_3.png']","['images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_9.png', 'images/images/3_27.png', 'images/images/3_10.png']"
4,"[3, 3]",experiment,0.9997351169586182,1,images/images/3_1.png,images/images/3_1.png,"['images/images/3_10.png', 'images/images/3_3.png', 'images/images/3_27.png', 'images/images/3_13.png']","['images/images/3_10.png', 'images/images/3_3.png', 'images/images/3_1.png', 'images/images/3_13.png']"
4,"[3, 3]",experiment,2.01589298248291,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_9.png', 'images/images/3_1.png', 'images/images/3_26.png', 'images/images/3_10.png']","['images/images/3_9.png', 'images/images/3_1.png', 'images/images/3_3.png', 'images/images/3_10.png']"
6,"[3, 3]",experiment,1.5304551124572754,0,images/images/3_2.png,images/images/3_10.png,"['images/images/3_26.png', 'images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_2.png']","['images/images/3_26.png', 'images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_16.png', 'images/images/3_10.png', 'images/images/3_2.png']"
5,"[3, 3]",experiment,1.1098580360412598,1,images/images/3_2.png,images/images/3_2.png,"['images/images/3_26.png', 'images/images/3_27.png', 'images/images/3_3.png', 'images/images/3_13.png', 'images/images/3_14.png']","['images/images/3_26.png', 'images/images/3_2.png', 'images/images/3_3.png', 'images/images/3_13.png', 'images/images/3_14.png']"
3,"[3, 3]",experiment,1.133465051651001,1,images/images/3_10.png,images/images/3_10.png,"['images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_13.png']","['images/images/3_1.png', 'images/images/3_14.png', 'images/images/3_10.png']"
4,"[3, 3]",experiment,1.2350621223449707,1,images/images/3_13.png,images/images/3_13.png,"['images/images/3_27.png', 'images/images/3_2.png', 'images/images/3_3.png', 'images/images/3_14.png']","['images/images/3_27.png', 'images/images/3_13.png', 'images/images/3_3.png', 'images/images/3_14.png']"
4,"[3, 3]",experiment,1.6833529472351074,1,images/images/3_3.png,images/images/3_3.png,"['images/images/3_10.png', 'images/images/3_14.png', 'images/images/3_27.png', 'images/images/3_2.png']","['images/images/3_10.png', 'images/images/3_14.png', 'images/images/3_27.png', 'images/images/3_3.png']"
6,"[3, 3]",experiment,,-1,,images/images/3_9.png,"['images/images/3_1.png', 'images/images/3_10.png', 'images/images/3_3.png', 'images/images/3_26.png', 'images/images/3_16.png', 'images/images/3_14.png']","['images/images/3_1.png', 'images/images/3_10.png', 'images/images/3_9.png', 'images/images/3_26.png', 'images/images/3_16.png', 'images/images/3_14.png']"
6,"[3, 3]",experiment,0.9400968551635742,1,images/images/3_13.png,images/images/3_13.png,"['images/images/3_26.png', 'images/images/3_9.png', 'images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_1.png']","['images/images/3_26.png', 'images/images/3_9.png', 'images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_10.png', 'images/images/3_13.png']"
3,"[3, 3]",experiment,0.9407808780670166,0,images/images/3_9.png,images/images/3_13.png,"['images/images/3_16.png', 'images/images/3_27.png', 'images/images/3_9.png']","['images/images/3_16.png', 'images/images/3_13.png', 'images/images/3_9.png']"
